     1→'use client';
     2→
     3→/**
     4→ * Batch: guided form → document/output GENERATORS (task 23-b) — 22 tools, all on the
     5→ * shared GeneratorTool engine. Each tool is a pure GeneratorConfig: fields in, document out.
     6→ * Slugs MUST match src/data/tools/registry.ts exactly.
     7→ */
     8→
     9→import * as React from 'react';
    10→import { GeneratorTool, type GeneratorConfig } from '../engines/generator-tool';
    11→import type { BatchTool } from '../batch-types';
    12→
    13→/* ═══════════════════════════════════════════════════════════════
    14→   1. META TAG GENERATOR
  1506→      '  <li>Name a pain in the first line; recognition is what earns the next 10 seconds.</li>\n' +
  1507→      '  <li>Show proof from someone like them (same industry, same role) before any ask.</li>\n' +
  1508→      '  <li>Remove risk: free trial, pilot, or a 90-day success metric they can take upstairs.</li>\n' +
  1509→      '</ul>\n' +
  1510→
  1511→      '<p class="meta">Persona sheet — review quarterly and date-stamp every update. A persona no one has refreshed in two years is fiction wearing a headshot.</p>';
  1512→
  1513→    return htmlDoc('Persona — ' + name, body, PERSONA_CSS);
  1514→  },
  1515→  outputLabel: 'Persona sheet (HTML)',
  1516→  previewHtml: true,
  1517→  downloadName: 'audience-persona',
  1518→  downloadExt: 'html',
  1519→});
  1520→
  1521→/* ═══════════════════════════════════════════════════════════════
  1522→   21. LOGO COLOR PSYCHOLOGY TOOL
  1523→   ═══════════════════════════════════════════════════════════════ */
  1524→
  1525→const LogoColors = makeGen({
  1526→  fields: [
  1527→    {
  1528→      kind: 'select', id: 'industry', label: 'Your industry', default: 'tech',
  1529→      options: [
  1530→        { value: 'tech', label: 'Technology & SaaS' },
  1531→        { value: 'finance', label: 'Finance & Insurance' },
  1532→        { value: 'health', label: 'Health & Wellness' },
  1533→        { value: 'food', label: 'Food & Restaurant' },
  1534→        { value: 'realestate', label: 'Real Estate & Property' },
  1535→        { value: 'creative', label: 'Creative & Agency' },
  1536→        { value: 'fitness', label: 'Fitness & Sport' },
  1537→        { value: 'education', label: 'Education & Learning' },
  1538→      ],
  1539→    },
  1540→    {
  1541→      kind: 'select', id: 'feeling', label: 'Feeling to trigger', default: 'trust',
  1542→      options: [
  1543→        { value: 'trust', label: 'Trust & stability' },
  1544→        { value: 'energy', label: 'Energy & excitement' },
  1545→        { value: 'calm', label: 'Calm & wellness' },
  1546→        { value: 'luxury', label: 'Premium & luxury' },
  1547→        { value: 'growth', label: 'Growth & innovation' },
  1548→        { value: 'friendly', label: 'Friendly & approachable' },
  1549→      ],
  1550→    },
  1551→  ],
  1552→  template: (v) => {
  1553→    const industry = txt(v.industry) || 'tech';
  1554→    const feeling = txt(v.feeling) || 'trust';
  1555→    const ind = INDUSTRY_NOTES[industry] || INDUSTRY_NOTES.tech;
  1556→    const palettes = PALETTES[feeling] || PALETTES.trust;
  1557→    const feelingLabel: Record<string, string> = {
  1558→      trust: 'Trust & stability', energy: 'Energy & excitement', calm: 'Calm & wellness',
  1559→      luxury: 'Premium & luxury', growth: 'Growth & innovation', friendly: 'Friendly & approachable',
  1560→    };
  1561→
  1562→    const swatches = palettes
  1563→      .map((p) =>
  1564→        '<h2>' + esc(p.name) + '</h2>\n<p>' + esc(p.note) + '</p>\n<div class="swrow">\n' +
  1565→        p.chips
  1566→          .map(
  1567→            (c) =>
  1568→              '<div class="sw"><div class="box" style="background:' + c.hex + ';"></div>' +
  1569→              '<p class="nm">' + esc(c.name) + '</p><p class="hx">' + esc(c.hex) + ' · ' + esc(c.role) + '</p></div>'
  1570→          )
  1571→          .join('\n') +
  1572→        '\n</div>'
  1573→      )
  1574→      .join('\n');
  1575→
  1576→    const body =
  1577→      '<h1>Logo color palettes for ' + esc(ind.label) + '</h1>\n' +
  1578→      '<p class="meta">Feeling target: ' + esc(feelingLabel[feeling] || feeling) + ' · 3 palettes × 4 roles · hex codes ready for your designer</p>\n' +
  1579→      swatches + '\n' +
  1580→      '<h2>Psychology in ' + esc(ind.label) + '</h2>\n' +
  1581→      '<p>' + esc(ind.note) + '</p>\n' +
  1582→      '<div class="dodont"><strong>Do:</strong><ul>' + ind.dos.map((d) => '<li>' + esc(d) + '</li>').join('') + '</ul></div>\n' +
  1583→      '<div class="dodont no"><strong>Avoid:</strong><ul>' + ind.donts.map((d) => '<li>' + esc(d) + '</li>').join('') + '</ul></div>\n' +
  1584→      '<h2>Applying it</h2>\n' +
  1585→      '<p>Use the 60/30/10 rule: dominant color ~60% of the composition, secondary ~30%, and the accent — reserved for calls-to-action and the moments you want noticed. Check every text/background pair against WCAG AA (4.5:1 for body text), and test the logo at 16 pixels before you commit.</p>';
  1586→
  1587→    return htmlDoc('Logo colors — ' + ind.label, body, SWATCH_CSS);
  1588→  },
  1589→  outputLabel: 'Palettes & psychology',
  1590→  previewHtml: true,
  1591→  downloadName: 'logo-color-palettes',
  1592→  downloadExt: 'html',
  1593→});
  1594→
  1595→/* ═══════════════════════════════════════════════════════════════
  1596→   22. NAP CONSISTENCY CHECKER
  1597→   ═══════════════════════════════════════════════════════════════ */
  1598→
  1599→const NapChecker = makeGen({
  1600→  fields: [
  1601→    { kind: 'text', id: 'name', label: 'Business name (exact, canonical spelling)', placeholder: 'e.g. Acme Dental Studio — pick one form and keep it everywhere' },
  1602→    { kind: 'list', id: 'address', label: 'Address lines', placeholder: '123 S Main St, Suite 4' },
  1603→    { kind: 'text', id: 'city', label: 'City', half: true, placeholder: 'Springfield' },
  1604→    { kind: 'text', id: 'state', label: 'State (2-letter code)', half: true, placeholder: 'IL' },
  1605→    { kind: 'text', id: 'zip', label: 'ZIP / postcode', half: true, placeholder: '62701' },
  1606→    { kind: 'text', id: 'phone', label: 'Primary phone', half: true, placeholder: '(217) 555-0142', help: 'Never a tracking number — it must match every listing.' },
  1607→    { kind: 'text', id: 'website', label: 'Website', placeholder: 'acmedental.com' },
  1608→  ],
  1609→  template: (v) => {
  1610→    const name = txt(v.name) || 'My Business';
  1611→    const addrLines = ls(v.address);
  1612→    const city = txt(v.city);
  1613→    const st = txt(v.state);
  1614→    const zip = txt(v.zip);
  1615→    const phoneFmt = formatPhone(txt(v.phone));
  1616→    const site = txt(v.website);
  1617→    const url = site ? (site.startsWith('http') ? site : 'https://' + site) : '';
  1618→
  1619→    const addr = addrLines.join(', ');
  1620→    const cityLine = [city, [st, zip].filter(Boolean).join(' ')].filter(Boolean).join(', ');
  1621→
  1622→    const napPlain = [name, addr, cityLine, phoneFmt, url].filter(Boolean).join('\n');
  1623→
  1624→    const md =
  1625→      '<div itemscope itemtype="https://schema.org/LocalBusiness">\n' +
  1626→      '  <span itemprop="name">' + escapeHtml(name) + '</span><br />\n' +
  1627→      (addr
  1628→        ? '  <address itemprop="address" itemscope itemtype="https://schema.org/PostalAddress" style="font-style:normal;">\n' +
  1629→          '    <span itemprop="streetAddress">' + escapeHtml(addr) + '</span><br />\n' +
  1630→          (city ? '    <span itemprop="addressLocality">' + escapeHtml(city) + '</span>, ' : '') +
  1631→          (st ? '<span itemprop="addressRegion">' + escapeHtml(st) + '</span> ' : '') +
  1632→          (zip ? '<span itemprop="postalCode">' + escapeHtml(zip) + '</span>' : '') + '<br />\n' +
  1633→          '  </address><br />\n'
  1634→        : '') +
  1635→      (phoneFmt ? '  <span itemprop="telephone">' + escapeHtml(phoneFmt) + '</span><br />\n' : '') +
  1636→      (url ? '  <a itemprop="url" href="' + escapeHtml(url) + '">' + escapeHtml(url) + '</a>\n' : '') +
  1637→      '</div>';
  1638→
  1639→    const checklist = [
  1640→      'Use the exact same business name everywhere — “Acme Dental” and “Acme Dental Studio” are two different entities to a search engine. Pick the legal or most common form and lock it.',
  1641→      'Standardize street suffixes: choose “St” or “Street” and never mix them across listings. USPS-standardized addresses also improve mail deliverability.',
  1642→      'Keep suite/unit formatting identical (“Suite 4” vs “Ste 4” vs “#4”) — minor variants add small confidence deductions that compound.',
  1643→      'One primary phone number everywhere. Call-tracking numbers on directories split your NAP signal and can cost you the maps pack.',
  1644→      'Fix the phone format too: this sheet normalizes to (XXX) XXX-XXXX for 10-digit US numbers — use the same rendering in every listing.',
  1645→      'Use the 2-letter state code consistently, and never abbreviate the city one place and spell it out another.',
  1646→      'Publish the canonical NAP in your site footer with LocalBusiness microdata (above) — it becomes the source of truth every citation should copy.',
  1647→      'Re-audit quarterly and within one week of any move or rebrand: update Google Business Profile first, then Apple Maps, Bing Places, Yelp and industry directories.',
  1648→    ];
  1649→
  1650→    const body =
  1651→      '<h1>NAP Consistency Sheet</h1>\n' +
  1652→      '<p class="meta">' + esc(name) + ' · canonical data for citations, directories and schema</p>\n' +
  1653→
  1654→      '<h2>Canonical NAP — copy this everywhere</h2>\n' +
  1655→      '<div class="napbox">' + napPlain.split('\n').map((l) => esc(l)).join('<br />') + '</div>\n' +
  1656→
  1657→      '<h2>Copy-paste LocalBusiness microdata</h2>\n' +
  1658→      '<p class="meta">Paste into your site footer or contact page — view source to copy the raw HTML:</p>\n' +
  1659→      '<pre class="md">' + escapeHtml(md) + '</pre>\n' +
  1660→
  1661→      '<h2>The 8-point consistency checklist</h2>\n' +
  1662→      '<ol class="check">\n' + checklist.map((c) => '<li>' + esc(c) + '</li>').join('\n') + '\n</ol>\n' +
  1663→
  1664→      '<p class="meta">Why it matters: search engines cross-check your details across the web to build confidence in your entity. Consistent NAP is a confirmed local ranking signal — mismatched listings are among the most common findings on businesses stuck just outside the maps pack.</p>';
  1665→
  1666→    return htmlDoc('NAP consistency — ' + name, body, NAP_CSS);
  1667→  },
  1668→  outputLabel: 'NAP sheet (HTML)',
  1669→  previewHtml: true,
  1670→  downloadName: 'nap-consistency',
  1671→  downloadExt: 'html',
  1672→});
  1673→
  1674→/* ═══════════════════════════════════════════════════════════════
  1675→   BATCH EXPORT — slug + component + unique page copy per tool
  1676→   ═══════════════════════════════════════════════════════════════ */
  1677→
  1678→export const batch: BatchTool[] = [
  1679→  {
  1680→    slug: 'meta-tag-generator',
  1681→    Component: MetaTags,
  1682→    doc: {
  1683→      longDescription:
  1684→        'Your title tag and meta description are the snippet searchers actually see — they decide the click long before your page loads. This generator turns a short form into a clean, copy-ready <head> block with canonical link, robots directives and the viewport tag done properly.',
  1685→      howTo: [
  1686→        'Type the page title and a 150–160 character description — the two lines Google shows on the results page.',
  1687→        'Add keywords, author and the canonical URL so every tag on the page agrees on a single address.',
  1688→        'Pick a robots directive: keep index, follow for normal pages and switch to noindex only for thank-you or internal screens.',
  1689→        'Copy the block into the <head> of your HTML or paste each value into your CMS SEO settings.',
  1690→      ],
  1691→      faqs: [
  1692→        {
  1693→          q: 'Does Google still use the keywords meta tag?',
  1694→          a: 'No — Google has ignored it since 2009, and Bing treats stuffing as a spam signal. Fill it in only if niche engines or internal site search still read it, and keep it to a handful of genuinely relevant terms.',
  1695→        },
  1696→        {
  1697→          q: 'What happens if my title runs past 60 characters?',
  1698→          a: 'Google rewrites or truncates the display title around 580–600 pixels, so carefully chosen words can vanish. Front-load the important phrase in the first 50 characters and let the brand name sit at the end.',
  1699→        },
  1700→        {
  1701→          q: 'When should I use noindex?',
  1702→          a: 'On pages that add no search value — cart pages, internal search results, confirmation screens, staging copies. Pair it with follow when you still want link equity to flow through the page’s outbound links.',
  1703→        },
  1704→      ],
  1705→    },
  1706→  },
  1707→  {
  1708→    slug: 'robots-txt-generator',
  1709→    Component: RobotsTxt,
  1710→    doc: {
  1711→      longDescription:
  1712→        'robots.txt is the first file well-behaved crawlers read, and one wrong Disallow line can deindex an entire section of your site. This generator writes it for you — an open policy, a full staging block, or a custom rule set — plus crawl-delay and a sitemap pointer.',
  1713→      howTo: [
  1714→        'Choose a default policy: allow everything for live sites, block everything for staging copies, or write custom rules.',
  1715→        'In custom mode, list the paths to hide — one per line, like /admin or /private — and they become Disallow entries.',
  1716→        'Set a crawl-delay only if a specific bot is hammering your server; most major crawlers ignore it anyway.',
  1717→        'Add your sitemap URL, download the file as robots.txt, and upload it to your site root.',
  1718→      ],
  1719→      faqs: [
  1720→        {
  1721→          q: 'Is robots.txt the right place to hide private pages?',
  1722→          a: 'No — it is a public file that tells anyone exactly which paths exist, and some scrapers ignore it entirely. Use authentication for anything sensitive; robots.txt controls crawling, not access.',
  1723→        },
  1724→        {
  1725→          q: 'Which crawlers actually respect Crawl-delay?',
  1726→          a: 'Bing, Yandex, DuckDuckGo and most smaller bots honour it; Google explicitly does not. To slow Google’s crawl rate you adjust settings in Search Console or fix the server responses that trigger throttling.',
  1727→        },
  1728→        {
  1729→          q: 'Should my sitemap URL live in robots.txt?',
  1730→          a: 'It is not required, but it is free discovery — bots from every engine read the file and will find your sitemap even without Search Console. Use the absolute URL, https included.',
  1731→        },
  1732→      ],
  1733→    },
  1734→  },
  1735→  {
  1736→    slug: 'sitemap-xml-generator',
  1737→    Component: SitemapXml,
  1738→    doc: {
  1739→      longDescription:
  1740→        'A sitemap.xml hands search engines your canonical URL list in the exact protocol they parse — no crawling required to discover new pages. Paste your URLs here and export a spec-compliant file with sensible changefreq and priority values on every entry.',
  1741→      howTo: [
  1742→        'Paste every indexable URL, one per line — homepage first, then sections, then individual pages or posts.',
  1743→        'Choose how often the typical page changes and how important it is relative to the rest of the site.',
  1744→        'Save the output as sitemap.xml and upload it to your site root so it serves at yoursite.com/sitemap.xml.',
  1745→        'Submit it in Google Search Console and Bing Webmaster Tools so indexing starts immediately.',
  1746→      ],
  1747→      faqs: [
  1748→        {
  1749→          q: 'Do changefreq and priority actually matter?',
  1750→          a: 'Google mostly ignores both — it infers recency from real signals — but they cost nothing and some smaller engines still read them. Honest values beat aggressive ones; claiming hourly updates on a static page helps nobody.',
  1751→        },
  1752→        {
  1753→          q: 'How many URLs can one sitemap hold?',
  1754→          a: 'The limit is 50,000 URLs or 50 MB uncompressed per file. Larger sites split URLs across multiple sitemaps referenced by a sitemap index file — if you are near that ceiling, your CMS probably should be generating these.',
  1755→        },
  1756→        {
  1757→          q: 'Should paginated or parameterised pages be listed?',
  1758→          a: 'Generally no — list canonical, indexable pages only. If a URL has a canonical tag pointing elsewhere or returns a redirect, it does not belong in the sitemap and will generate Search Console warnings.',
  1759→        },
  1760→      ],
  1761→    },
  1762→  },
  1763→  {
  1764→    slug: 'email-signature-generator',
  1765→    Component: EmailSignature,
  1766→    doc: {
  1767→      longDescription:
  1768→        'A plain-text sign-off wastes the most-viewed real estate in your entire email stream. This generator builds an HTML table signature — the only structure that survives Gmail, Outlook and Apple Mail — with your colors, role and contact links baked in as inline styles.',
  1769→      howTo: [
  1770→        'Fill in your name, role, company and the contact lines you want shown — any field left blank disappears from the design.',
  1771→        'Pick an accent color that matches your brand and choose a layout: accent bar, centered stack, or rule line.',
  1772→        'Download the file, open it in a browser, then select and copy the rendered signature.',
  1773→        'Paste it into Gmail’s or Outlook’s signature editor — the table and inline styles carry the design with it.',
  1774→      ],
  1775→      faqs: [
  1776→        {
  1777→          q: 'Why is the signature built from tables instead of divs?',
  1778→          a: 'Outlook desktop renders on Microsoft Word’s engine, which never learned flexbox or grid. Nested tables with inline styles are the only layout method that renders near-identically across Gmail, Outlook, and Apple Mail.',
  1779→        },
  1780→        {
  1781→          q: 'Why inline styles instead of a CSS block?',
  1782→          a: 'Most email clients strip <style> tags or ignore classes; inline style attributes are the only CSS guaranteed to arrive intact. That is also why the signature sticks to system fonts every client has.',
  1783→        },
  1784→        {
  1785→          q: 'Can I add a logo or social icons?',
  1786→          a: 'Yes, after pasting — insert <img> tags with absolute https URLs and fixed width/height attributes. Keep the whole signature under ~10 KB and host images on your own domain so filters do not block them.',
  1787→        },
  1788→      ],
  1789→    },
  1790→  },
  1791→  {
  1792→    slug: 'privacy-policy-generator',
  1793→    Component: PrivacyPolicy,
  1794→    doc: {
  1795→      longDescription:
  1796→        'Every site that touches visitor data needs a plain-language privacy policy, and regulators from the GDPR to the CCPA expect it to reflect what you actually collect. Answer a short form here and get a structured policy — with analytics, marketing and advertising clauses included only if you use them.',
  1797→      howTo: [
  1798→        'Enter your company name, website and a contact address for privacy requests.',
  1799→        'Toggle the tracking you genuinely use — analytics, marketing email, advertising — so the policy matches reality.',
  1800→        'Pick the jurisdiction whose rules should drive the rights section, and set the effective date.',
  1801→        'Download the HTML, read it once end to end, and publish it at a link in your site footer.',
  1802→      ],
  1803→      faqs: [
  1804→        {
  1805→          q: 'Is a generated policy legally sufficient?',
  1806→          a: 'It gives you a professionally structured starting point covering the clauses regulators look for, but it is not legal advice. If you handle sensitive data, sell in regulated industries or operate across many jurisdictions, have counsel review the final text.',
  1807→        },
  1808→        {
  1809→          q: 'Which jurisdiction should I choose?',
  1810→          a: 'The one where you are established, plus any that reaches you: serving EU or UK users triggers GDPR rights, and Californians invoke the CCPA regardless of where you are based. When unsure, the EU/UK wording is strictest and travels well.',
  1811→        },
  1812→        {
  1813→          q: 'Do I need a cookie banner too?',
  1814→          a: 'If the policy discloses non-essential cookies, EU/UK rules require consent before they fire — so yes, a consent banner is expected. The policy explains the details; the banner collects the consent the policy promises.',
  1815→        },
  1816→      ],
  1817→    },
  1818→  },
  1819→  {
  1820→    slug: 'terms-conditions-generator',
  1821→    Component: TermsConditions,
  1822→    doc: {
  1823→      longDescription:
  1824→        'Terms & Conditions set the rules of the road: who can use your site, what happens with payments, who owns content and where disputes land. This generator assembles a clear, sectioned agreement from your answers, adding account, payment and user-content clauses only when they apply.',
  1825→      howTo: [
  1826→        'Enter the company and website the agreement governs, plus a contact email for legal notices.',
  1827→        'Toggle the sections that apply — user accounts, paid products or subscriptions, and user-generated content.',
  1828→        'Name the governing law so the dispute clause names a real jurisdiction instead of a blank.',
  1829→        'Review, download, and link the terms from your footer, checkout flow and signup screens.',
  1830→      ],
  1831→      faqs: [
  1832→        {
  1833→          q: 'Where should the terms link appear?',
  1834→          a: 'In the footer on every page — and, more importantly, next to an unchecked checkbox at signup and checkout. Terms a user never actively accepted are far harder to enforce than terms agreed with a click.',
  1835→        },
  1836→        {
  1837→          q: 'What does the governing law clause actually do?',
  1838→          a: 'It pins which courts and which body of law interpret the contract — without it, a user could sue from their home jurisdiction. Name a place you can realistically litigate in, typically where your company is registered.',
  1839→        },
  1840→        {
  1841→          q: 'Do I need both terms and a privacy policy?',
  1842→          a: 'Yes — they cover different ground: the privacy policy explains data handling, the terms govern the commercial relationship. Generate the privacy policy as well and cross-link both in your footer.',
  1843→        },
  1844→      ],
  1845→    },
  1846→  },
  1847→  {
  1848→    slug: 'cookie-policy-generator',
  1849→    Component: CookiePolicy,
  1850→    doc: {
  1851→      longDescription:
  1852→        'Cookie policies have to do more than say “we use cookies” — GDPR and CCPA expect a table of what fires, who sets it, how long it lives and how to refuse it. Describe the categories you run and list individual cookies to get a policy that matches your consent banner.',
  1853→      howTo: [
  1854→        'Enter the company and site the policy covers.',
  1855→        'Toggle the categories you actually use — essential, analytics, marketing — and the matching sections appear.',
  1856→        'List known cookies one per line as Name | Provider | Duration, e.g. _ga | Google Analytics | 2 years.',
  1857→        'Download the HTML and link it next to your consent banner and in the footer.',
  1858→      ],
  1859→      faqs: [
  1860→        {
  1861→          q: 'Do I really have to list every cookie?',
  1862→          a: 'Regulators expect category transparency at minimum, and EU guidance increasingly favours naming individual cookies with providers and lifespans. If your tag manager lists them, paste them here; otherwise document the main ones per category.',
  1863→        },
  1864→        {
  1865→          q: 'What counts as strictly necessary?',
  1866→          a: 'Cookies without which the site literally breaks — session login, shopping cart, security tokens, load balancing. Analytics and advertising never qualify, which is why both need consent before they run.',
  1867→        },
  1868→        {
  1869→          q: 'How often should a cookie policy be updated?',
  1870→          a: 'Re-audit every six months and after adding any new tag or pixel — providers also change cookie lifespans, so stale durations are one of the most common audit findings.',
  1871→        },
  1872→      ],
  1873→    },
  1874→  },
  1875→  {
  1876→    slug: 'schema-markup-generator',
  1877→    Component: SchemaMarkup,
  1878→    doc: {
  1879→      longDescription:
  1880→        'JSON-LD structured markup is how pages earn rich results: FAQ dropdowns in search, business details in local panels. Choose FAQPage or LocalBusiness, fill the form, and get valid schema.org markup wrapped in its <script> tag — ready to paste and validate.',
  1881→      howTo: [
  1882→        'Pick the schema type: FAQPage for question-and-answer content, LocalBusiness for a physical location.',
  1883→        'For FAQ, list questions and matching answers in the same order — each pair becomes a Question object.',
  1884→        'For LocalBusiness, enter the name, address, phone, coordinates and opening hours in the formats shown.',
  1885→        'Paste the script block into the page HTML, then run it through Google’s Rich Results Test before deploying.',
  1886→      ],
  1887→      faqs: [
  1888→        {
  1889→          q: 'JSON-LD or microdata — which should I use?',
  1890→          a: 'JSON-LD is Google’s recommended format: one script block, no attributes woven through your HTML, and it can be injected by tag managers. Microdata still works but breaks easily when a theme changes.',
  1891→        },
  1892→        {
  1893→          q: 'Why don’t my FAQs show rich results after adding markup?',
  1894→          a: 'Eligibility is not a guarantee — Google decides when to display enhancements, and thin content or policy issues keep pages plain. Confirm the markup validates, wait for re-crawling, then check coverage in Search Console.',
  1895→        },
  1896→        {
  1897→          q: 'Can one page contain several schema types?',
  1898→          a: 'Yes — multiple JSON-LD blocks (Organization, FAQPage, BreadcrumbList) on one page are fine and common. Keep each block internally consistent, and make sure LocalBusiness data matches what visitors actually see.',
  1899→        },
  1900→      ],
  1901→    },
  1902→  },
  1903→  {
  1904→    slug: 'press-release-template-generator',
  1905→    Component: PressRelease,
  1906→    doc: {
  1907→      longDescription:
  1908→        'Editors read hundreds of releases a week and bin anything missing the expected format: headline, dateline, quote, boilerplate. Fill the form and get a properly structured release — FOR IMMEDIATE RELEASE masthead, inverted-pyramid body, styled quote and media contact — as clean HTML.',
  1909→      howTo: [
  1910→        'Write the headline first — one concrete, active sentence — then a subheadline that adds the context.',
  1911→        'Draft the body: most newsworthy fact in the first paragraph, details after, blank line between paragraphs.',
  1912→        'Add one strong quote from a named person, your boilerplate, and the media contact journalists should reach.',
  1913→        'Download the HTML and paste it into your email body or CMS — the formatting travels with it.',
  1914→      ],
  1915→      faqs: [
  1916→        {
  1917→          q: 'What belongs in the first paragraph?',
  1918→          a: 'The who, what, when, where and why in two sentences — editors often read nothing else. If the news is not visible by the end of the dateline sentence, the release will not get picked up.',
  1919→        },
  1920→        {
  1921→          q: 'How long should a press release be?',
  1922→          a: '400–500 words is the working ceiling: three to five short paragraphs plus the quote, ending with the boilerplate and the ### mark that tells editors the document is complete.',
  1923→        },
  1924→        {
  1925→          q: 'What does the ### at the end mean?',
  1926→          a: 'It is the traditional end-of-release marker, letting journalists confirm nothing was cut in transmission. Centered on its own line, it also signals where your formatting stops.',
  1927→        },
  1928→      ],
  1929→    },
  1930→  },
  1931→  {
  1932→    slug: 'client-brief-generator',
  1933→    Component: ClientBrief,
  1934→    doc: {
  1935→      longDescription:
  1936→        'Half of all project friction traces back to a vague brief — different unspoken assumptions about scope, audience and what “done” means. This generator walks you through the questions a professional brief always answers and formats them into a document you can hand to a team or a client.',
  1937→      howTo: [
  1938→        'Name the project and client, then set industry and budget band so expectations start calibrated.',
  1939→        'Describe the goals as plain business outcomes — what changes when this succeeds.',
  1940→        'List the audience, the in-scope deliverables and the metrics that will define success.',
  1941→        'Download the brief and walk through it with the client before any work starts.',
  1942→      ],
  1943→      faqs: [
  1944→        {
  1945→          q: 'Who should write the brief?',
  1946→          a: 'The person who owns the outcome — usually the client-side project lead — reviewed by the team executing it. A brief written by the agency alone is a wish list; a brief the client signs is a contract of expectations.',
  1947→        },
  1948→        {
  1949→          q: 'How detailed should the metrics be?',
  1950→          a: 'Specific enough to verify later: not “more traffic” but “organic sessions up 25% in six months”. Measurable metrics let everyone agree the project succeeded instead of arguing about it.',
  1951→        },
  1952→        {
  1953→          q: 'What if scope changes mid-project?',
  1954→          a: 'That is what the deliverables list is for — anything not listed becomes a change request with its own time and cost conversation. Reissue the brief with the additions and keep the sign-off trail.',
  1955→        },
  1956→      ],
  1957→    },
  1958→  },
  1959→  {
  1960→    slug: 'project-scope-builder',
  1961→    Component: ProjectScope,
  1962→    doc: {
  1963→      longDescription:
  1964→        'A scope document is the cheapest insurance a project can buy: it turns “build me a website” into deliverables, milestones and — critically — exclusions. Fill the form and get a sign-off-ready scope with assumptions stated up front, so change requests have something to be measured against.',
  1965→      howTo: [
  1966→        'Title the project and name the client exactly as they appear on the contract.',
  1967→        'List deliverables and milestones — every concrete thing you will hand over, in order.',
  1968→        'Write the exclusions and assumptions honestly; this is where scope creep is prevented, not in the deliverables list.',
  1969→        'Add sign-off lines, download the HTML, and get written approval before kickoff.',
  1970→      ],
  1971→      faqs: [
  1972→        {
  1973→          q: 'Why are exclusions the most valuable section?',
  1974→          a: 'Because disputes are almost never about what was delivered — they are about what the client assumed was included. A written “not included” list converts assumptions into a conversation you can point to later.',
  1975→        },
  1976→        {
  1977→          q: 'How granular should milestones be?',
  1978→          a: 'Fine enough that slippage becomes visible within a week, coarse enough that tracking them is not a job of its own. Two-to-three-week milestones with named deliverables suit most engagements.',
  1979→        },
  1980→        {
  1981→          q: 'Does the scope document replace a contract?',
  1982→          a: 'No — it complements one. The contract covers liability, payment terms and IP; the scope defines the work itself. Reference the scope from the contract so both documents govern together.',
  1983→        },
  1984→      ],
  1985→    },
  1986→  },
  1987→  {
  1988→    slug: 'app-description-writer',
  1989→    Component: AppDescription,
  1990→    doc: {
  1991→      longDescription:
  1992→        'Store listings convert in the first three lines — before a reader scrolls to features or screenshots. This generator assembles a store-ready description from your app’s core benefit, features and audience, with tone-matched phrasing and a scannable feature list.',
  1993→      howTo: [
  1994→        'Enter the app name, category and the single core benefit it delivers.',
  1995→        'List the features worth scanning — stores truncate paragraphs, but bullets get read.',
  1996→        'Describe the audience and pick a tone so the phrasing matches your brand.',
  1997→        'Copy the description into App Store Connect and Google Play, then trim to each store’s length limits.',
  1998→      ],
  1999→      faqs: [
  2000→        {

[showing lines 1-2000 of 2728; use offset=2001 with limit to continue reading]
